        -5.3091e-22, -1.6229e+05, -2.2090e-04, -3.3368e-28, -1.4315e-33,
        -3.3873e-07, -1.4747e-03, -6.8982e-07, -2.7299e-09, -6.7229e-07,
        -1.3562e-33, -1.1342e-14, -2.7251e+01, -1.2303e+04, -6.3231e-30,
        -3.6634e+02, -1.6508e+02, -2.3609e+02, -1.9116e+02, -7.0333e-33,
        -3.6455e-24, -2.4305e-32, -4.7630e-16, -1.4500e-29, -2.1525e-20,
         8.5078e+01, -1.3159e-05, -1.7718e-31, -2.6530e-31, -1.5818e-04,
        -8.4372e-30, -2.8522e-30, -1.1354e-22, -1.6500e-26, -3.2564e-21,
        -5.9777e+01, -2.1244e-19, -1.1969e-23, -5.7593e-28, -1.9103e-02,
        -3.1230e-04, -1.3157e+00, -2.6227e-09, -7.5702e-28, -7.6302e-03,
        -3.3849e-27, -4.0598e-02, -1.2604e-16, -1.7662e-07, -1.6811e-32,
        -8.9895e-38, -2.7883e-24, -4.3641e-36, -5.4483e-07, -4.8993e-38,
        -6.8514e-22, -6.6582e-04,  2.2061e+02, -6.1851e+00, -4.5255e-14,
        -6.9468e-18, -4.1885e+04, -2.3585e-36, -3.1612e+04, -2.2243e-36,
        -1.3835e-25, -4.1992e-25, -6.4833e-22, -1.6060e-15, -7.1829e-14,
        -1.3938e-08, -8.0375e-09, -1.8525e-20, -1.1589e-03, -4.0894e-38,
        -3.7970e+03, -8.9327e-32, -8.1576e-12, -1.5568e-10, -1.8384e-02,
         2.3505e+02, -3.8044e-35,  3.3594e+02, -3.2968e-24, -3.0707e-28,
        -2.6900e-21], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-6.2929e-07, -4.5275e-34,  8.0859e+01, -1.2788e+00, -6.4017e-19,
        -2.4378e-06, -9.8413e-27, -5.7167e-27, -3.8355e-06, -2.8593e-24,
        -6.2156e-12, -1.0019e+00, -4.0031e-34, -5.5080e-33, -3.9265e+01,
        -1.0685e-05, -1.8224e-10, -4.6297e+03, -4.4680e-32, -9.3760e-17,
        -2.3180e-02, -1.5165e+03, -7.1771e-20, -7.6654e-17, -1.7276e-34,
        -4.1062e+01,  2.9941e+02, -8.9003e-38, -7.1471e-06, -2.9012e-05,
        -4.7250e-02, -2.1247e-13, -6.5596e-25, -9.2234e-35, -2.5162e+00,
        -9.5937e-25, -4.0118e-26, -4.5338e+02, -6.6321e-15, -4.4727e-14,
        -4.6937e-27, -6.6172e-36, -5.3166e-09, -5.2647e-13, -3.6323e+00,
        -4.5117e-04, -4.8327e-14, -5.8655e-35, -3.8949e-12, -4.3287e-23,
        -1.3671e+05, -1.6189e-16, -4.0423e-23, -2.0286e-32, -1.1429e+02,
        -2.0576e+04, -5.7502e-39, -2.6455e-18, -7.2342e-04, -4.0163e-19,
        -7.9689e-03, -1.7324e-13, -1.3532e+04, -6.1531e-33, -3.6939e-02,
        -1.2716e-33, -3.2325e+02, -1.4929e-36, -3.3748e+02, -2.0641e+04,
        -1.4286e-37, -5.9260e-08, -1.4443e-23, -1.3151e+01, -6.4104e+03,
        -4.6219e-26, -1.0381e-37, -1.6433e-23, -1.7184e-02, -5.5604e-17,
        -3.4493e-18, -6.0177e-03, -6.6127e-18,  4.9347e+02, -3.4355e-36,
        -7.8167e-18, -6.8961e-31, -3.9965e-28, -1.4968e+00, -1.5410e-13,
        -1.0232e-06], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 4.6714e+02, -3.4305e+02,  4.1125e+02,  5.2133e+02,  4.0148e+02,
        -3.6492e+02,  3.8639e+02, -2.6292e+02,  3.8609e+01,  4.5047e+02,
        -1.9344e+02, -2.2119e+02, -3.8844e+01,  1.0700e+02,  4.4489e+02,
        -7.4550e+02, -2.7655e+02,  5.7456e+02, -4.6811e+02, -1.4806e+02,
         1.7555e+02, -1.5316e+04,  3.3723e+02,  4.2311e+02, -8.7872e+04,
         1.0673e+02, -3.2847e+02,  5.1812e+01,  6.7164e+02,  8.5281e+01,
        -4.9378e+02,  2.7094e+02,  4.2767e+02, -5.3103e+02, -8.3515e+04,
        -2.9248e+02, -8.6453e+01, -1.7594e+01, -4.9073e+02,  6.7422e+01,
        -6.1367e+02, -4.3109e+02,  1.6686e+02,  4.1578e+01, -3.0842e+02,
        -3.4558e+02, -3.5922e+02,  5.2266e+01,  3.0289e+02, -6.5520e+02,
        -3.7688e+02, -4.6703e+01, -7.2256e+02,  2.0550e+02,  1.5891e+02,
         4.4698e+02,  6.9875e+01, -6.2475e+02,  6.9408e+02,  1.1531e+02,
         2.5795e+02, -3.3877e+02,  5.1728e+02,  1.9208e+02, -4.7320e+02,
         2.0622e+02, -2.5105e+03, -6.6258e+02, -2.0875e+01,  8.7062e+01,
        -2.7828e+04,  1.4800e+02, -6.2469e+01, -6.3641e+01,  2.6914e+02,
         4.2033e+02,  1.6183e+02, -3.0352e+02, -8.7812e+00,  1.6656e+01,
        -2.3695e+02, -2.7344e+01, -1.3412e+02,  7.6547e+01, -2.6873e+02,
         1.2897e+02,  6.0547e+02, -2.5833e+02,  3.6188e+01,  4.3231e+02,
         3.7675e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-7.2328e-31, -1.1388e-33, -8.5592e-38, -1.3203e-33, -2.4278e-37,
        -6.9312e-34, -4.2577e-37, -1.2917e-33, -4.3989e-32, -3.9183e-35,
        -4.3373e-37, -2.0323e-36, -1.0976e-32, -7.7175e-33, -4.9351e-33,
        -9.8843e-34, -1.3686e-38, -3.3920e-31, -1.2565e-34, -3.6434e-35,
        -1.2160e-32, -4.5090e-37, -2.2210e-36, -1.1413e-33, -1.3554e-36,
        -8.8975e-38, -2.9162e-36, -1.4791e-34, -6.2098e-31, -1.1395e-37,
        -9.1325e-37, -3.3810e-38, -2.3235e-33, -1.7405e-32, -1.7361e-37,
        -2.3785e-31, -6.4591e-32, -3.0079e-32, -2.0376e-36, -2.0137e-37,
        -2.6269e-36, -2.1616e-33, -1.4093e-37, -7.7748e-37, -1.6388e-35,
        -3.3796e-34, -5.5585e-34, -3.8298e-35, -9.5848e-32, -1.9552e-38,
        -3.8972e-33, -1.7807e-37, -3.8448e-36, -2.9676e-31, -9.3193e-35,
        -4.2350e-34, -2.5722e-36, -6.3647e-37, -1.4346e-33, -2.3519e-32,
        -2.4677e-36, -1.1812e-38, -9.3516e-33, -1.2445e-33, -2.7831e-41,
        -1.4573e-38, -1.0640e-33, -1.8497e-37, -8.1183e-33, -1.6576e-35,
        -3.1986e-37, -3.8560e-31, -1.0820e-32, -9.7707e-34, -7.5805e-34,
        -8.8798e-38, -1.0477e-33, -3.5891e-38, -7.8483e-31, -7.1938e-36,
        -6.9658e-35, -2.9640e-36, -2.4270e-35, -1.3681e-37, -6.7248e-34,
        -7.8178e-39, -1.2946e-35, -1.6952e-35, -4.4821e-34, -3.3742e-33,
        -4.2891e-37], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-7.4423e-34, -5.9104e-34, -2.9762e-31, -3.2020e-31, -8.7432e-32,
        -4.5421e-35, -1.1539e-33, -6.5611e-34, -1.1247e-33, -7.0671e-34,
        -8.8773e-35, -1.5366e-34, -1.1728e-33, -1.8178e-33, -6.7351e-34,
        -3.8697e-34, -4.3465e-34, -1.4013e-33, -7.0003e-34, -3.0431e-34,
        -3.1334e-34, -4.1171e-34, -4.0277e-34, -3.5735e-35, -1.2608e-33,
        -4.3633e-32, -1.3637e-33, -1.4586e-34, -1.3627e-33, -1.2369e-33,
        -7.5044e-35, -2.5846e-33, -1.1727e-34, -5.1410e-33, -9.7725e-31,
        -2.1733e-34, -9.6056e-32, -1.6149e-33, -7.1733e-34, -6.3401e-34,
        -2.5764e-32, -6.5313e-33, -3.2661e-31, -1.7072e-33, -2.7460e-35,
        -1.6556e-32, -2.6492e-32, -1.5354e-33, -3.1675e-31, -2.2729e-34,
        -7.4673e-32, -3.7023e-34, -1.0073e-31, -7.4328e-31, -4.7391e-33,
        -1.6136e-33, -1.8547e-33, -7.7772e-32, -1.0526e-33, -2.3736e-34,
        -9.3795e-34, -3.0582e-34, -3.2568e-33, -2.7112e-34, -3.4860e-34,
        -2.6293e-34, -2.2580e-33, -9.8243e-34, -6.4190e-32, -6.2198e-34,
        -5.4834e-34, -2.6332e-32, -1.6743e-33, -1.9852e-34, -7.6426e-34,
        -6.3485e-31, -7.2926e-31, -2.7891e-31, -4.6973e-32, -3.5594e-34,
        -3.5669e-34, -7.7975e-32, -1.6355e-33, -1.6163e-33, -1.1639e-33,
        -3.1729e-34, -1.7369e-33, -1.0862e-34, -1.1730e-33, -1.9937e-33,
        -1.3126e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.3484e-34, -1.2250e-33, -7.7465e-34, -2.9180e-37, -2.1562e-37,
        -3.4449e-34, -1.6396e-34, -6.5640e-35, -2.7277e-36, -4.8613e-36,
        -4.9095e-34, -1.9219e-33, -9.1827e-32, -1.2187e-36, -1.7339e-31,
        -4.3045e-31, -9.3024e-34, -1.5774e-36, -2.8929e-37, -4.8550e-31,
        -2.1259e-38, -2.4066e-32, -1.8291e-37, -8.9187e-34, -1.5165e-33,
        -1.0881e-35, -5.6218e-32, -3.4513e-32, -5.6702e-38, -4.6657e-37,
        -4.5886e-37, -1.6151e-33, -1.6718e-31, -3.6965e-37, -1.1881e-33,
        -1.0374e-33, -1.9862e-33, -1.1158e-32, -3.3822e-32, -1.6463e-32,
        -2.0797e-34, -1.8635e-32, -6.6341e-31, -7.1895e-34, -7.2297e-31,
        -3.0398e-35, -4.5513e-37, -4.0800e-33, -1.0671e-37, -2.0012e-33,
        -1.0542e-33, -1.1233e-36, -7.2881e-34, -6.8482e-32, -2.8056e-38,
        -2.4503e-33, -6.3314e-32, -6.2931e-38, -1.9689e-36, -3.8413e-34,
        -1.6913e-32, -8.6117e-37, -3.2253e-36, -2.8512e-35, -1.1264e-32,
        -6.9721e-34, -7.9341e-31, -4.9796e-36, -8.6790e-31, -6.7422e-36,
        -3.2502e-37, -2.2420e-32, -7.4596e-37, -7.7434e-35, -2.4930e-31,
        -3.6575e-34, -4.8684e-36, -1.6933e-33, -9.9212e-34, -1.1651e-35,
        -2.9120e-38, -1.6067e-32, -1.2218e-36, -1.8793e-31, -2.0537e-32,
        -1.2333e-32, -1.2348e-32, -3.7427e-36, -1.0506e-31, -2.1305e-31,
        -2.2910e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.9822e-33, -2.1242e-34, -1.6859e-35, -5.6086e-38, -1.1360e-32,
        -5.3518e-39, -1.5965e-31, -3.4607e-31, -1.7601e-33, -2.8447e-34,
        -1.4067e-33, -2.8344e-34, -9.7686e-37, -4.8758e-33, -2.4547e-32,
        -2.2568e-32, -3.1266e-35, -1.0670e-32, -1.8065e-34, -4.7453e-32,
        -5.8627e-36, -3.4746e-31, -2.0573e-34, -4.2124e-38, -4.3289e-31,
        -3.7896e-32, -1.4541e-36, -1.0397e-31, -1.5075e-32, -5.5511e-36,
        -4.6344e-31, -2.2523e-35, -1.1998e-34, -6.6589e-35, -2.0364e-33,
        -1.5449e-35, -7.0119e-40, -1.5009e-36, -8.6890e-35, -1.0892e-33,
        -3.6293e-34, -3.7217e-33, -1.8210e-32, -9.7712e-37, -8.9131e-33,
        -4.8967e-34, -2.0649e-32, -1.0672e-37, -2.5811e-33, -7.5816e-31,
        -1.1835e-38, -1.0599e-35, -4.5278e-37, -3.0489e-33, -5.5079e-36,
        -7.7821e-37, -1.6711e-35, -1.7229e-37, -1.3140e-37, -2.7636e-36,
        -8.7912e-39, -2.8350e-38, -3.6205e-32, -5.8245e-33, -1.3073e-33,
        -9.3677e-32, -1.2728e-33, -3.9331e-31, -1.0847e-32, -7.2440e-38,
        -5.9083e-33, -3.8526e-31, -3.3739e-35, -2.5912e-33, -1.8279e-35,
        -1.6398e-32, -1.0695e-32, -6.9261e-35, -1.0157e-36, -1.5732e-36,
        -2.0002e-33, -1.0016e-33, -9.6309e-37, -4.0518e-38, -1.1145e-36,
        -1.9689e-36, -1.2988e-37, -2.5797e-33, -4.5722e-38, -2.3065e-35,
        -1.1763e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.3431e-05, -5.1232e-14,  1.8573e+02, -5.1358e-27, -2.1362e-28,
        -4.3253e+04, -1.1548e-08, -1.4197e-19, -1.3851e-36, -1.0868e-04,
        -4.6423e-11, -1.9884e-16, -2.8705e+04, -1.2321e-25, -1.1314e-32,
        -9.0443e+00, -2.0270e-05, -6.7560e-04, -2.3811e-13, -6.1468e+04,
        -5.4828e+00, -1.8388e-13, -1.8174e-18, -4.4531e+00, -1.0163e+05,
        -6.3372e-10, -3.4385e+03, -1.2565e+05, -6.6554e-38, -1.0972e-01,
        -5.9803e-30, -2.0545e-35, -9.7672e-06,  1.9147e+02, -9.2117e-26,
        -1.1477e-20, -6.9795e-14, -1.5585e-32, -1.0894e-15, -1.3908e-25,
        -1.6196e-30, -4.3319e-29, -3.5347e-25, -6.0619e-10, -5.9326e-33,
        -9.1724e+02, -3.0035e-17, -3.6675e-22, -3.2014e-04, -1.6032e-23,
        -3.6322e+01, -8.2573e-27, -1.1547e+01, -2.7093e-14, -6.6132e-13,
        -7.6851e-38, -2.6210e-37, -4.8800e-26, -5.1594e-06, -1.5309e-27,
        -3.1367e-28, -9.8100e-35, -1.1077e-35, -1.0149e+01, -1.1481e-17,
        -3.1882e-27, -1.0073e-10, -4.9058e-08, -3.7400e-03, -5.1325e+02,
        -2.2030e-02, -4.5047e-32, -1.7243e-07, -1.5054e-38,  6.1478e+02,
        -4.2499e-16, -2.1555e-21, -2.1443e-33, -3.9732e-36, -1.0407e+04,
        -8.0753e-17, -9.6924e-37, -8.8035e-05, -2.0701e+02, -5.5227e-14,
        -7.1845e-32, -7.8850e+01, -1.0161e-21, -3.1572e-35, -1.9630e+02,
        -2.4720e-28], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.1541e-30, -1.8984e-22, -4.7250e-04,  2.1220e+02, -3.8618e-36,
        -6.3703e+00, -8.4705e-30, -1.3741e-06, -4.3656e-23, -1.4619e-05,
        -1.2117e+02, -4.7787e-04, -1.0892e-07, -3.0155e-30,  4.0469e+02,
        -5.7754e-20, -1.0123e+03, -7.7140e-20, -2.4400e-36, -1.2336e+00,
        -1.1520e-01, -4.6603e-22, -1.7665e-25, -3.2488e-37, -3.8944e-25,
        -8.2746e-05, -3.4614e-36, -1.3983e-01, -3.1985e+04, -3.8027e-31,
         6.2219e+01, -2.3220e-33, -3.9094e-25, -1.8174e-05, -2.6964e-37,
        -9.0040e-21, -4.5260e-38, -1.1254e-04, -4.9497e-17, -1.0295e+05,
        -2.8522e-35, -1.5336e-01, -9.3182e-05, -3.4185e-18, -2.1571e-38,
        -1.0501e+03, -1.2230e-30, -1.9526e-04, -1.5723e-22, -2.5294e+02,
        -1.0039e-19, -3.7147e-01, -7.3448e-13, -4.3893e-05, -9.2211e-12,
        -1.8501e-21, -1.1814e-05, -2.8094e-13, -8.0469e-23, -1.1286e-04,
         1.2616e+02, -1.5309e-35, -1.9552e-28, -2.1908e-04, -1.9651e+03,
        -4.4301e-38, -1.0752e-27, -1.8373e-12, -4.0897e-30, -1.2721e-29,
        -4.5922e-35, -5.6129e-22, -6.4125e-06, -2.9252e-17, -3.9296e-22,
        -3.6256e+00, -9.0906e+01, -1.5320e-18, -1.5514e-03, -1.1037e+02,
        -9.8242e+00, -2.4611e-29, -9.0774e-26, -2.6641e-30, -1.6951e-19,
        -4.1118e+02, -1.9141e-20, -2.1448e-36, -6.7151e-24, -4.5981e-29,
        -3.0283e-29], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-8.6659e-20, -3.9403e-02, -1.6779e-14, -4.3051e-36, -8.0483e-28,
        -1.3927e-24, -1.2565e-27, -1.5017e-05, -2.5494e-06,  2.3903e+02,
        -2.5916e-01, -1.1074e+05, -1.8074e-32, -1.1173e-11, -1.1735e-27,
        -1.5763e-36, -1.1850e+04, -1.2437e-30, -3.7004e-10, -3.7096e-13,
        -2.0065e-25, -2.1367e+01, -5.1057e+03, -4.1694e+02, -3.1771e-01,
        -1.1148e-27, -5.4516e+01, -1.3999e-33, -4.8775e-21, -2.4983e+02,
        -3.4494e-08, -3.0417e-33, -4.7646e-09, -7.8881e-08, -1.7978e-15,
        -5.5678e-07, -2.9355e-06, -7.1000e-22, -1.5328e-03, -6.2668e-21,
        -4.9187e-12, -1.6204e-38, -9.8159e-09, -1.5559e-22, -1.0523e-13,
        -3.3009e-13, -2.9855e-24, -1.4603e-19, -1.4838e-20, -3.0407e-10,
        -5.7512e-31, -4.8592e-37, -3.1551e-21, -2.7593e-19, -1.5854e-34,
        -9.5723e-06, -9.5859e+01, -9.9877e-23, -1.1930e-37, -4.8020e-07,
        -2.2805e-26, -3.3143e-27, -4.8131e-18,  1.4288e+02, -5.1575e-36,
        -2.1752e-29, -3.5263e-09, -1.9077e-21, -9.2671e-37, -5.1576e-20,
        -1.3846e-33, -1.7854e-37, -6.4125e-26, -3.9592e-28, -2.8255e-37,
        -2.4276e-37, -2.9144e-13, -1.7495e-30, -2.3937e-26, -3.5001e-24,
        -2.6769e-31, -4.0792e-11, -5.4499e+04, -8.9292e-34, -1.3195e-11,
         3.1938e+01, -2.0745e-29, -6.2132e-26, -1.7367e-20,  1.2897e+02,
        -7.5312e+00], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.8620e-32, -4.5016e-02, -8.8224e-02, -1.8567e-32, -7.9617e-24,
        -5.9219e+04, -2.7732e+03, -7.0413e-29, -4.2546e-05, -1.7086e-34,
        -6.7900e-02, -5.6723e-27, -4.7241e-13, -1.3948e-15, -2.1954e-19,
        -1.2886e+02, -1.1388e-31, -9.7246e-29, -9.4940e-24, -1.4968e-24,
         2.8427e+02, -4.2775e-36, -3.4236e-27, -1.0651e-11,  6.1392e+02,
        -4.9719e+01, -4.3553e-27, -2.1810e-32, -4.3562e-33, -4.5526e-27,
        -5.0918e-02, -1.8781e-32, -1.7832e-12, -6.6908e-23, -3.0376e-05,
        -1.7665e-12, -2.4847e+02, -3.0779e-32, -3.8070e+02, -1.1969e+02,
        -5.1684e-08, -9.7560e-15, -1.1985e-38, -4.6764e-12, -1.1891e+01,
        -1.2033e+03, -1.2046e-16, -1.2451e-11, -2.0431e-13, -2.9197e-37,
        -1.4779e-33, -1.0782e-17, -4.5874e-17, -9.2562e+01, -1.1140e-06,
        -8.3245e-03, -1.5722e-21, -4.9479e-23, -1.1780e-38, -6.8734e+01,
        -5.7622e-23, -9.0077e-14, -5.3912e-03, -3.8912e-30, -2.4568e+02,
        -4.7752e-01,  6.1978e+02,  8.0781e+01, -5.8145e-31, -1.2453e-24,
        -9.4899e-08, -2.2493e-33, -1.6446e-28, -1.9554e-13, -1.1012e-18,
        -5.2936e-25,  1.5494e+02, -3.7302e-36, -2.9523e-36, -1.8084e-01,
        -1.8175e+03, -6.5320e-07, -1.6290e-14, -2.7552e+04, -7.9769e-06,
        -1.5702e-11, -3.2828e-38, -3.1559e-23, -1.5198e+02, -3.5654e-29,
        -6.8205e-06], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.4058e+02, -1.2936e+02,  1.2016e+01, -3.7045e+02, -5.5005e+02,
         3.6141e+01, -2.2417e+02,  5.1409e+02, -4.1131e+02,  4.8884e+02,
         4.2484e+01,  2.3956e+02,  5.5969e+02,  1.7433e+02,  4.3727e+02,
        -3.9219e+01, -1.9050e+02,  2.3109e+02,  3.8405e+02,  1.4902e+02,
         7.1172e+01, -3.7480e+03, -1.3216e+03,  3.3744e+02,  3.1417e+02,
         1.9961e+02, -1.6495e+02, -2.1499e+03, -1.8961e+02, -6.6031e+01,
         2.5297e+01,  1.5266e+02, -2.3291e+02,  4.9172e+02,  1.6547e+02,
         2.1578e+01, -1.4933e+02,  8.0172e+01, -3.8906e+00, -3.4395e+02,
         4.7347e+02,  6.3370e+02,  2.7336e+02, -1.6739e+02,  9.6627e+02,
        -5.8970e+02,  2.7184e+02, -6.6177e+02, -6.6027e+02, -5.8484e+01,
        -1.0103e+03, -2.0836e+02,  2.5756e+02, -3.8672e+01,  3.2909e+02,
        -5.9234e+01,  2.0869e+02, -2.5423e+02, -1.6692e+02, -3.9794e+02,
